---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e6c6a22bb4ff7e31c74aab768236baff' , '22d398e2e2222746bc6c808a38666893eb08f86e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2cd75596c21c9d138ee17d34c0fbc6b3' , 'a551253c81c026d8291475efbda127107a0e7181' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b7ccd557004d9400b368a212f1cbb71a' , '6731f797ec35f6229345f59fde18a5620a92ef36' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('71b2b337f58beafd19e34e5272fb4533' , '0d9d44b8237f38c41e39aa5d7672d4314298b44c' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('151ad2ee2be3daffd0ffa0b81a9778dc' , '3649faaa250ccf3656dc07fde26faccfe4efb6a4' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c181295a040ff502eaa6a72ec1b0f5f1' , '01f19895e1bcab6f165f2d70f849ce2640a4fd6e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('81b49fa47cdaf2332ab2f69015170294' , '31c9fdc025ec5c8239daef767209ed4f07564dbe' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7a27b9132b729fc0077e2acb50720993' , '4d37eb7fb92474c526af502781bedfa380b6bd33' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('16b6e913d9d37d6e1aee23a27d6ea704' , '6a39cbc62e80ddc8451d0acd080eb78f16866b88' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('be07edfe63917b4dbfcdd5d18cd4e64b' , 'c73b613344f8a03361a81dffc279542d738fe563' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1c7733849b1591dff08046c8ec958617' , '2ea241be4477e7cc1df4ce937c6b3ba49019fef4' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('55d2a12966ffd94a9c20cec4fa783990' , 'b77e3f31110f809464bb85beef8e0dbe571ad36b' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e344c724e0c0fda5d74fdec90e7aa033' , 'd831ba99be6ff6b35d8bf03eee5350c61e091da1' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('67925e718de18198fc06fa1739bf50c9' , 'b6de7c8905ff0d0e7b099ec5ba0cae8644f733d0' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7f348caeb99fa599139e809e20dda1c7' , '1dce1d2b13d36364dcba06652d08c17fe0e747e2' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('3e2e5ecc2acdf649df90c8a58291c561' , 'da9ee513eaa711b28c563249282eb553b8ffd1fe' , 1498006290) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('740f40d85ffab1adee20b1ee5aaa4895' , 'a1ef5986a140637174a63d72f259e0600227b2ac' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d0cd1c25a7f1b77bed572fa2ff29c283' , 'e9bed2c0e238babf324148fe3f1ca66a0f1bcd58' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('5702121f5bc47f35ce1052f56a5ce3b2' , '9859751c2bd0adf93bea3ff162946c69f8348954' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d3d913c665f6def0a183cc8ae332069b' , 'c2a08aa791d24eab5c39380839d8acda02201edd' , 1498006290) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d666a1dbf379341d394092e6adbc275f' , '2ec989df132dde6aae8a8fbdca1e12aa95758eef' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a3bb5e7315d1b4bab363449b3b42d16d' , '4795c27349d19c0a0f34d15945cb27c9649ad12f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('9b2ceb0c80d7d521444e67b2975ff24f' , 'abc31c8440d65e2940e13a79239a8024033e1eae' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a44db87522c402e7609dd9f9f78ebcbe' , '763d60bd618c4e9aafa0328ae214f5ab33563867' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('760091c7734d58a6001708df26e3b4f9' , '57f0b37919cd596402009e081a102038356ef5f3' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('5ec86d8ded5d2ffeb7568b8ecfaee975' , 'e4ee67ea6493be15d2528bf940ee2da0d3c65091' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ebb81f7ff5f4993989d9d4aedc6bf3a5' , '8d47a78f11b2702ebb6c243e5e78b7daaf8ee28f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2c23820322cfa8852a9cbdb5a53fa8b9' , 'edadb371a3d481afe00167b4c48f89ed2b2b4371' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c06db028589f413fc779352717bc41ea' , '938d61b9a32f058a0e64ef4971155d3acdc3ddfe' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b287829ddba3eb46a6ddb4d1daf875f4' , 'd7cd738dc78f41d5d7f59ed277394fd84d236a31' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('aa6bee8c10af7322e3ca5ba752f7d926' , 'ef45cdcf700a9086aedcba7ba7aa4054bcf54644' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('41d9d121cb43ad036291f5020988d86c' , 'db519e227aa35f58b42bea11279c49442f31fd86' , 1498006290) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1a504905a7f16bc9f4ea82938e9549e4' , 'b45342381ae9eacf1fbf28d1a276eb13d61a2dba' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f92d602c85cc0df5868bb23d9868762c' , 'b4ed2211594200d7ef386df52d7ce5cef8b6f5f1' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d04dec3acd1c6410aba71a3541ec3232' , '762708043cef45ff7c161bc14dfc48b2a0b040ab' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f075273aa6945912bb42a9e314774b93' , 'a364137f20cd8807119ca32f5dfe61e9dbd524c2' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('a7e8d0019f58a0ba362cd3b8ed37d6c6' , '0e7ec9b7861be1805b6f368a7db0fd78524449a4' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c85ba6d067f7b1b891a5eb57ad562f74' , 'd28200d0eb5e14b25397ccb6f179b09917b2713f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('318d2954cdbd2941614de2afe68e9046' , '96b2ee286a0116a43de8dde6be46c8bb343e8542' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('bd3ecca2b8461f6f96d4dd4ec6ffc68f' , 'd03bc5a7e7098cf1dbbdc72f3c3aded09f0806ea' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7f86d71a01543390e4d26f3382dee4f9' , '72d9781a66ada0a447e71fa556ea8ba6f308318b' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('6440b4f5cc4c93863b1dbb2774126602' , '8e8c5e5400f491271f92d285570422ec2d051872' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0968ad03aef27c38f95d229259fda871' , 'c59d84678bd0ca75554d3af51ca6c5274331dae5' , 1498006290) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('d743f6c1e3f6a89e20f9db78a906a1ca' , '348c5b2a9ebd8dc6d6f96164b5abc426207a4a57' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('9779bcfb8fd8bf62deff1c9202c602c3' , '8a13f740e23bf10b07a3e6645775e86e2add1327' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7ccb5410d61de7cc808a7c0ae5154500' , '575f3f0b2c74ea774879572956a4a760190fb3a7' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e78fc345fe456ce82b1219e7d47c7c96' , 'fc5732027798bace0dfb5de20ad95ad944c5dc07' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4971cc2c7cc625c13bf8ad618df48ea2' , '0013d0c1f42dd5ee82418ffa0a16d203a787f14e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('05c12ca6f86b4eda6d620215ac8d9551' , '9fbe231f97812d71b462e49a4557769b6061e061' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('cb2f7bbaef406fdfedc25a589c43db4c' , '1a20d4079c9457267b51a05e36f5c3fb1dcb63ef' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ab245b3eccd8e20dd64ba05a8d2a9ac7' , 'a5a87ccd5d41140d251f8676da94c43e483a6037' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a5648f906af78524bc0580aaaac482bc' , '2757c10eb0ddfbdf1f12a826359931a30bfc83b1' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('fcb8c6695639241d300cc7f6ffa08e17' , 'f12b6a35d138d1721439e6fec5f3ffd84557ef93' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c3ea13a19281c05b7e24768eeb2b8a5e' , '4c027a0b1d3e4131411ae6ca3528da2ffce85e93' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1041a5aa86df05dffed5c6d63be02211' , 'be3abb955dc498d14cc996d1427fea2971c33f82' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a67e52a3c4bbc90c2687e045dd9c8746' , 'e99425ef0e354680c908a0754bf1d44a60656010' , 1498006290) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('44ae40fa090e860168e5f3389a6ccdda' , '1412f94573de15afc6af22d3e089c1da24b47c37' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('be4f2b759753f00aa2950db01cb00fea' , '47b7d2d7ed334959408283468e27c51e6160cadb' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('dca95711ca8f746e58665f4c20aed5e3' , '18524b018460c59472914c4766f7f90439da0062' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('3601c723f3585ecdef4d995ad3c3b5fc' , 'a5a6c1742c3b9071757fb0098de49c1b538ae2a2' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('dfdf745caca334ca25e38da529155e42' , '8ed22dae0587ee8c7672b55596917a296688ebe2' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('8c29950c1cf625f44215e4b06b87a569' , 'ed1e33ef44f36f20e528b98ad3d23687f287c6ab' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('eb7ee6ca318fe42d2797dc3581166a02' , 'c5338fd5b716bb0c11098309e8d67b132713c9a2' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('67bece2ea7607b17dd80968cb43e1429' , '89e98b78674e21ad3f62b0d78a5eadd57153fd91' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('f7a6c9f772d6e91e81e0fb3c41e7b852' , 'da806643d4102203677cfb3ce20d675894e4553e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('fbe1f172e26a578342b93587b2be6719' , 'e8a44c5653117a8d0e29cdf73387ec7b2a2a76bf' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('36c70f4052dd28d7045ab0ea5fca7d18' , '107c52a79f034bb943b2c65481cbd1e7d2db49fb' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ce27748bc076d010a987f6d5ca537f91' , 'be7ddc78f6219047a5879295ed2c65f5662d69d0' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0b9c5bf36abb4c66f21264f2f5735cf5' , 'ec86df93040e035657ddf3cf19a8c97186761dd0' , 1498006290) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('007712723b59eb1c888c81d5c988dde7' , '3f58a84ba5f208209c006077e277001ec550361b' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('613fbba1d30812868317a4673239dbfc' , '3882d2f5f1fc7511ca903411b97a5be7d6b793d6' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('e868a8467e219c16e664d02f97584507' , '64698c6814671bfce71343e411552c687f21ac84' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('898d5e081ee53cf66410bd5be5c86a88' , 'f45b3023efee4d2e2b2bf67f73f4ce2b937c6c83' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('5cea8212c784c69f04beaec6850dba7d' , '764bcc5f143888afd9c8796ab4446c8907a897cf' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d27b35d22cbd36dd9ef9121d625cf966' , 'ff5ccd35ab5048907f2b44d861a9b0966076da60' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('bcbf6923d087f573c25c637a1036e70f' , '213d6942577a4c0a383eb4d241e1687856f6b890' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2fe4a39ce0415e173d6a5c3a7f436467' , '20796984c864a77de15c07da858cc32cdaac9b94' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7425c663eb45a7223bff3a80ae205bc1' , '68c7cdbeff4e5be9fae26fb3ae50bc12f82767e6' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e97eb8ba76d7768a5942fce9f42061fa' , '80f89b6b5cd7e9b57deb2e2ae2bc4d98285086f4' , 1498006290) [ RunTime:0.007001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('1f7d226d1eb11f70313bb4acc4585a3f' , '04707e449c623533adffb02feac2f89dfe309ca7' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b097195b6f14b35b64c1505bea989c21' , '947b1ed068aea2b4aa268958e3eb6e8056a0d41e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('bacf6fc489a327e7895afd5a154c7a02' , 'aaf11962aff4a22b4ea308499f47f2e8014b6afd' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1071774db878cf02796d4187698eb78a' , '311c72343202095463307830673db486bc4ed4a5' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4bf4c09aab7d04a8681179bf0b28c6c7' , '581991fe18ecd9f448b5e9b7880ff22da80f4ffd' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d5d1514ea583e2c513187fb899aa335a' , '6310b3a2d8fd46edcd7fc9055936e9ff8e33764d' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ebbafff048c87c8e2cf9050e2f96f023' , 'c97a33548efc30c29059e100f9660da656513c09' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('bda22a9a884035c2d33f3ac4b3dd9c0e' , 'fbf4c4cde21df72b98ee1b4f5d8451981a465af7' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('1239661451faba30793a310865f702d7' , 'c4f2e4cbb5c23c3227a44909305aefe7d9005c87' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b56af636c6f2b10a39a393473764e534' , '2843545ed8e95f0d6c49b10f15720c3f582b665c' , 1498006290) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f3f3b578faa0a6bbc0f6e5540d1bd763' , '0540a4563dfdf5045e6e0b9d0d098d3a7e7a069f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('21ed8d31fb84eb6d55208b12f8c3a225' , '3d5d1b89283f11917fbbd2d559c59314940439f7' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a985ccbddbe483f262ad37703321f06c' , '0c3872f2b66d1ec0be3979eac9e7baf490cd5038' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('a63b5b109c4c6a16186b3dcc992819cd' , '11fbc3bd62b6e0d6e11f4e44018ebb373d0a9d26' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('671e74428f51e37bdacd03f212d60327' , '39bf601830f67c1403d7dffd290044399a2b3d2e' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('73048d4535b560c9b58d5bdd0529a118' , '8f42f01be2f6de1462b3a6cae31af80716714fff' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('bcac61863eed96431e2086fcee3d0baf' , 'a646014d044ffac9f675db1a5d91b3a63c772021' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('55afb86d909c9405b9c615a19668ca06' , 'dccaa0c7786c9ef589df0c29b165757768f7f757' , 1498006290) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('e358ca2ca647d8db4df6697bb0e3856b' , '65ce67793a1f9340561268b10cbf56fce8df92cf' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('39684d16b19c9e3de648c3a41197f6b1' , '9da2c3fa2ef33c9ef8d5fde9f906de6678c7686d' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b8652b47fb1beda14c2df368d2facff2' , '482c64e462e7b8df7cb42c29bad01e106a583169' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('4afff0b06d60825259d7efb448e22a26' , '6267fcbcf736f18ad3c76accacfc467787a71003' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a71c7ace32895b3385d711871a3d661b' , 'bb6d459121482d00df52103834add1ad8b81bbb9' , 1498006290) [ RunTime:0.001000s ]
