---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c96b374b00e0575a4ca2342018f6ae5f' , 'fd70206a2f5b00706b3a056fd03291ba84db2603' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4574b8fdd1ad09617aaa6b814bccf15d' , '50e974f5620da98c5eddb1f151989f85572f08f1' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('efb7144c52da56371222cc554a0e5ada' , 'c395e69665e84e2a0a0fdfb6d32c146cfebb6276' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2992d4a0f57705eb0bf04d3767ec085b' , '21349314a6ea417dc57b25074954216af6f589c1' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('703efda660703fcce0f3ecf0972a7fa2' , '5879e3b56be673ed4dcca1b41153f6d66d756225' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('aae915653b324a90e3bcd4b2bd85a2ee' , '5c3f8619cdb93ae86ab99c975a78a18faee9e8d8' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a4d99f93c75d3c622c74bdb8647aa002' , '83eefb36768243284cec3b8b17a519fbb1ebcc05' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('749db45aee0058999b69635a6a8f2df4' , 'b44b275cc57e93a74bc3c33e19a732b188ba6f78' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4722c7f8ceaa221327f3f7a7ab3910e7' , '8bd5d6e7e6366489addd794a921322882e15035c' , 1498006511 , 1) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b46d2216f65341e40166ef7d88045aeb' , '3c30d0e2b09d0a7419e8e2c3f3e5ccad798d0a56' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('84ad0f8ddcf6567080d850b17a39cc7d' , '420f9e85cf7bf1f5c9f788e1f314df80c19c86ee' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8fa22b16bfe4c03551a59db302aa54cd' , '206bcd0fd688006147349ac15e2c778fbb462c93' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('25557a9950b390a634181020a19559c5' , '5f8e2d7ac4b2ce6a424be62d78bfd80ba107f3fa' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('cd98f6dea2fd87ccd01ca4c5fc823c12' , '1d6a848dfebad595ce05bb70788544ae842462c4' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('34097afbe4e11bcbdd2485feeb23e95f' , '3bb90a84b0274db516d5509a0371c24e273a56a3' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('96f4c8e746311e226ed44e4674ddd7b3' , 'cd56db4a6ac774585375eba02e0e57de36bf5911' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2a68f0e3f45a3837a33a5778054ac612' , '6b8b59342236a26c6b815339664a7b3aed67ac8b' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('74f77685bf8cca66c12c24fcd120ff45' , 'acee536a56ce6fbc538cd7b0f261157618b46ed8' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f5757aaef21431dbfcca9ec8a6fa307a' , 'b1899c5d5035d5358810b117b74fabc04d18d6f4' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e53b8f4819f01296a9785603f8cf4941' , 'bd25c8f76cc4f584eac8600566924bab753cf6a4' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0ab6a36a46add777ebe9678bd89cbf12' , 'f0b3a940f45299ded7ca798d6f365162de8dd7bc' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c924709e7065aae9eab7945dd4b06d23' , '8c2b2b5f916bffe7196f9f948de3024714b4f36a' , 1498006511 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b90bb666edbb64fffb91a265a2893237' , 'b1ad58b4b290ff5d06243adaf120173021a92e1f' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7c51e0e773d345428c795bbc49544ce7' , '9eb9d514c280f686fc9200b898af32aeb148e02a' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d07257c4cbc17d86ce39227b65f435ae' , '8a37dd7d4b3ac4835eefcff53ef77faded3aa53d' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('da5a94bce20066e946243b6a27fe739f' , '5b029684a6dc85b4f6819e24e56125fb2a126112' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('90f1398ee0218cfefd7d8117d012420a' , '152093614d0bc262f09a75a5d25e80f030472c34' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7c0bc1d4fca554817e07f99f948c5635' , '8111fc2979793c66263cdca54856994cbf3fc31c' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d17ad1b3cd3d63b36f73a352569855a1' , '0067d76dd5933878df9e25631e9dc2ed6a07b77f' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b72b5d78e9075cb7974f2af03c3be63a' , 'f9129e5c93e61f95220c0efa7abd597970ae9f22' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4fc6cbde65cfa6c53f3bc47de8ac4dd5' , 'db276f0aab0cf357f70f445c93998fe2e67fc0df' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7c4b4ae057be6daf8b3f3448cf04ed15' , 'ae040d357e7f11708979955fafc05439ff0ce411' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8f2187eb34fb8db33403a2455294f49e' , 'b7e4a000d0654095273e3a14fac35e10a59f4508' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a0ce93d123c48c45faa213c7414c2af5' , '7f47bc61e85ced22cae5dd483d3c351ca1bc019f' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b0df3cdc387aa3c41b5779256f2cf5ff' , 'e7fa9a0c63cd9f1b5150794d79f5e391a610c5ae' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('325e0b9249f89baf4ea0b963589c774d' , '34adccc2eafb0d35c334d7522bce7dbbe936092d' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6bec674040dc291f1db92515ea6a137f' , 'a296894f772d53d534db021d9a078a576ffdfcb3' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('423041d71976ee1cb29b4cd66335979e' , 'ae2051b0678e48be1bbeaed6c6c537d6008ee4ca' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('515db91bf33e7c6850df80eb83ce8c2a' , '634d485e94eed83015818ad58573abaea760ae04' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9c910f6596f2fd5d3f808bd3aadb2dd6' , '82fe5338d62a0bb1ca465fda8cbc76f47a917dcf' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('26faa8e933db893fb9d62fb70e866660' , 'c8fec81814a9a1a77f60bdee60736728af42c12c' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3792927cdf637bbf2ef90c56c377e6ff' , '2f39de9fbf4ff506bd0b2f57419be06c6ea15428' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a4096670ccc94688abebd2603e128312' , 'cde133c0f380aac6eed468a0ff1c94c90832949a' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1aa53154311f17ead9aa34f49489d0b0' , '6566a951cc7826af903b705395dee6560465f117' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0cb57ad75f012dd9a88499f6293bd22b' , 'b72d78de6d3d33520b403d43b0749751b8a6f4ef' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('965636ba89cb89e752770f62895aee47' , '616784453a03eae07aa0a88ce18713d8ab912217' , 1498006511 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d4afdb5986b0497d6f891eef3a6aa666' , 'a6c3fedca1f67de0c540cea6a395c123c1eae28f' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('eddd133888e6dac34731f4a1ead6eb63' , 'da14ddff9bf3a5f4dff74fbbc155b60b0c7469e8' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('340bd66cd24c4286c24ee316d448bb74' , '88465c8a4997499b6fd36557e38e3a2ae34d5ff3' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('efaaaf3a54f8ca9a48dc10a03fb131be' , '95f7450ad884f9370ad89787f6d8c03a55a820ea' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7de042ad8c933c6c9858531fdee5aebc' , '2b7f20251c49aab0b126782d6eb71c446ae4fad1' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fb10f9d2803469309d3ac64ad4a4c97f' , 'e5b4f8056a2562f60b068533f6fa9f8b82e74419' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5e63bdbc642c157c3f0867274f44c054' , 'e66b877a0696be91d89711d77820ac02bced904a' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2a271d80f078a369dc417ba039b56d0e' , 'e901de5798f8ca431aab68efd345416da931135d' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f3d513b3995f04a6b7e029ee2a23256d' , '912b2ac1f7105625ee803e0cc9e5ba17a0d72b6e' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6f03ef117a00907da1077b49464c7c27' , '59269602cfe69edb22857d89b9f2ca995aeb1e07' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5d26833923e40f89d4c6ca54d6f0a464' , '16cee1baf8aff785ddcd28ef3721d94296630518' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('afd1cac21ba01c6bec1b6af920113912' , '05bb5ebecd64aa11cdb870707f610126f87be39f' , 1498006511 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('adc94dbb56625c92e98eeee0809822a8' , '76f3c5cc5011db26ac69dfad4fe8c01204403a2c' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f864089b7c11b5451f24ad60ddc6f6a6' , 'eeba86d6476c62e4b237d59fafa7dbeb7fca7585' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8379ddd300603ab319f3de9b8f1f4b36' , '0098970b5a1a925b841f188bd7a388cae13aed1f' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d06881fe50fc858db983f66cd3a8017b' , '0fef7ae0ed1ad5bb811d84514892001c3d11a135' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b0dec4cbb0ef3e6b5d947bd4bd5e4712' , '99fa46a69c7395cd2267321900154cec8d382a12' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('efe3baed6300def017573c720bae73ca' , 'ea2b683c21c14632c1767265cf59a12f6b6efe6a' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('da4d8b3bbd8d5cd6f6d68845325272a9' , 'c12a54e74ac0aa637e3f652f7bde9e53cb0b924a' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f96aa0557d2b9b15476dc36f2016eabe' , 'c725718617900b616f567fca259ee235d1b88ecd' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5c0b4a67a9933215439d08663e5d95c2' , '29849641e52a8e1c5dcef2d401b68b924d7836e8' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('397a892503d7cd17f384d471fea16eb9' , 'e3d8af386e3d602deebe1b794b86befcbb1c5871' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8c01ec65afe769a7b7ea28cfa2937d2f' , 'e95d0391a025ebe33396d2d690d75e1eac8b351d' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f6ff92521e24cd62b9846f11cb7911d4' , 'cab4cd81dc5f0f1f6d5abdc83f30e696b6debb24' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b1c3337d064c0e55a6cc8cd5d53af35f' , 'e94f9af24ecb3473f48b0feab7f5fd1037e43769' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2928645194cc4b30e375e34f320f22a7' , '47cbb07b9bf0a66f52f4800d50364b0481215546' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a2a8b05e1e9dde56ac3625732938c427' , 'f4f06bc9b86a31d38abac7bb377a0a8485b2ed16' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('dbbdcb54811c121f55557df9f9fba27a' , '674e994eb040508ef3488a70a69dbdf0d39d0918' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e4e513eac92a69b7530c9cd6222be9b5' , 'd7aadcae8d70ace76753e653f42012ff19b40b28' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('511da9c00d17f1b8a6035a6a5eeab1a1' , '72b8694ffcb9b483a17819d11699aad528901470' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dbbc8cd83326d7973a3ec18d3c94ae43' , '4bb53f10f9bfb7fcd4132928ff029674dc7df606' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a6aacfb7541acc7b421f52c86c9c1955' , '731a7ed4cd375d6cf4bd9d774c1423edd21a37ba' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('20ca8ba2082fb5398ad728cf4f8fe054' , '84242dd24b44290fd9fa6802e6733a9415727145' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f6a00daf4fca4d3f88eb6ade97aee546' , 'bad73f5d06230a0c64e9aaa72e456dd5798cc76c' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8d31d3b430a760038a25560d909b178e' , '38769252a59ac0c0fce63aeaf4e881dff379a197' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b23cef4f82f932d49c1d2c4899dc37fa' , 'cd69ac5df5fb32da5990db09ba439332dcb63d77' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('842bc8db0987a6ced5df9b797b470cb1' , '7d295a11dc7387fb8b001c311a4c41791493ddda' , 1498006511 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('39a0251a7ac671d3a1825a7ce9792ea3' , 'df5a7aa18753e47ab482e24830dbde375bb62bed' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bb28a63fcf099bfb0e847c637b7c45cc' , '231935fa7e7e1f3d7df3f7839ca133cadeb0e001' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('126b507d6bab384d6f9bd352b3e06889' , '6e556b84ab7e9ed83bcfdecb483ec4f2050f3333' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('03a3d76c886b415acd113d8e2b4befc5' , '40022fdfc7b9f15c09315b1179071430ea5b43e0' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('30c274353c3c24493bc03131b24ab6f1' , '4e2d48fc129764ee80d5f2325bd4f1675c88d76b' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6058c3b85e99439b97ad8fe8881a4c45' , '4ded126fe8592cc07133387967b88bac783b6924' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5c39dc986605bb83903e906f44b7c034' , 'ad2d61cc1fc8b48e1571f002259416735f534d5a' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7b1bd4bace0f5a55389ad357cdf63ddd' , '924a71ca42a42c68f7ddc1da1552f48f9a288480' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ef0cf771da17217f5f9bdc0465820a78' , '2c675aa8a3f965c7de1f858fe5da124b906667b6' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('07e496599eb402fcacc38ed7035b7780' , 'c0617cf24364bab5686d332a61d4297f427039a1' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('24b9415668892e1273abc7703f8e1025' , '30d9e2517711d5be65b7b3d942cabba21585315a' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c663825c8eb49561b3f2fac4456a256b' , '7148117ab4b85edfa35ad4e8b668ddcefeb9e472' , 1498006511 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4a90c3734714e08c3865a26ac7701ba5' , '6257aa8603c0c2b88e7026b387debc3fe912ac46' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ddbeb135a24128320e18146fc15ad85d' , 'e171e9c817d2a68130cebdaa9154c4bc58640870' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8b4a08df3df51d679cead32897cbfc1a' , '71a04949853fea6810a5f8ab52377662a32de459' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a65c5af46bff59efa2a822c20ae6f90b' , 'a7d90d7a465f819e36647ebd7547c90621929098' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d6dab02947aa4d117c9d17473c67047b' , 'f6a5ef6c5f8ae65ad622d92ae5f1bcbaeec5b878' , 1498006511 , 0) [ RunTime:0.001000s ]
