---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3ae920bcd69841b9e725195b34063964' , '158b2971bdfe8d80a7b9e2f5ee12ed60cdfec5d2' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4a4d6854e3d625df822211b08d339a79' , '1defb4a776ba25814344edcb6f5b79807a2c1034' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a5ffe1861b7d19c9ddb6e53d83eb532f' , '0a3b0283765d8c5feb2ea9e2daf45bf53173b582' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a5ffe1861b7d19c9ddb6e53d83eb532f' , '0a3b0283765d8c5feb2ea9e2daf45bf53173b582' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a62adfa1a67934b8911648732b6c711b' , 'f06d72ee348d5009f6e5d720a5012dd42e5f088c' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('501d31fdd8e1384497d5e897d7cec2aa' , 'b854223b3b51ffe56880af3be102eca580cf9510' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('75096dbbfe9c8cb41f145e3580909a90' , '1f5a116bf211df009f913e53a778d4f3091b8c23' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5737e1138a720660bffe448060eff9cc' , '60b64ac941f61cbbd660facbdc25e13e77ffe2c1' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('65557e5adacd98ab918dca08786eb102' , '9890ad3c7b3b88cbf51434da0fb15ede23e4049f' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('36e6aa7cc417acbb5d03de0904df346a' , 'c6c84a2a48c509fc7be95705079f464e3ec33d85' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('aa0faeaf4a3cc1803486bd6c6aaaf46a' , '9e2ca178ac13a0f36d88ec98659abbd1052a5d6a' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('63055f519b02808d9402367f59987671' , 'cb2b5c5a54067b0a1079629cca61e62106074a4b' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('254fa284d846b82225e6c237017269d7' , '25094acaae1695ff540b003c7f18bb930c3eb7a5' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('25ff401a4877e0167d72a0f46af393ea' , '6da1fb126adf0e136211147d26b3a0a3b6a466c6' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('96b16b168e189a56ffb9a361904f0cf2' , 'e10c0b4846293ef51b7117767e7e7e99e77606da' , 1498007654 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('da05470daa160fa18415614ab9d8f5fd' , 'bcc5817ea988cbb1d27ed698372fdbb6fc105249' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('78b0f8f098b6ac654b5735dfd5511c61' , 'e66f45c9b175304c4fa4c37dae41ee7213709baa' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7d11c2a2c5a88edfc1887349963ead8e' , '13af1714a82be950870fab579cb816dcaebbe0cc' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('80e0e56a36ad0a2461e28eb18510b6ff' , '712364248618c8d348707a6e49f0fe1ddd261a17' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7fe8bb9574ac53bb1a453fcc48a551d2' , 'f6a9e3df7cce10efaf1fe319b6cd8679007fb9e2' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fa6a70d3ab42d93a17647258062c25e6' , 'f83e20cde3baed8a5cc9855ce890c27dc5be13c1' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('91b5d9bcf7b37d82f72c2039c2514c43' , '9435c5291b12d7ca542ac8a55bc9c043241afea1' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('022ae80480877daf5c47485c2e83755a' , 'cf8649107e539d4f2dca4aa28383633d6e245400' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('132972fb28562c8f1c980406b0afd5a0' , 'cc5d50d60478cb74ff6030d9cd8ba6e22300e13d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bd42af7117b1a3c6df61287c0224eb46' , '4b6bd1fd561abd6af8b3bd2172d9ba71cea669df' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('71453bc9a5c39a12c19c83cb23eaabfe' , '17f37206293c26eec7fe415db7ec46c1b4313538' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b97a5185a5302cad1c4a2c0472f5d9ec' , '8cd9ca3c1c7a93593a47b472a4d466cbb13c28a5' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d06c809523e3e997e360176c88eb7e5d' , 'b95adec2ec92b21adf88ce80494be5e8e4ea0f0b' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9ff59a80e9d39835e6a8840280f1169e' , 'cd9e7fec721eb3a2428813800e139fc2dd099724' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ca55332f95e26a6d1ccccb12d1a10b08' , '01576b60f7b9dcd989047d84eec87dd35b634420' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('01301b41a94f2b1912cf8b6aab44ddaa' , 'd030859f9ec2e90f38a67f1a9fd1a1d4b7e64a8d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5334885e4d1bb92462c82fa5e8035e02' , 'dad79259970db70c39aabd93926c726928fbc933' , 1498007654 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('186d26f855bf5442685e35d483315763' , 'b29040deac37153a128f691ae780a6903594c5b3' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('880713ab3d61dae81719361e62aae77a' , '05cb70d90bbe50449e202bb4ae452abba7551761' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6a579e8c0fd78329a5bd6c109110d7ff' , '8ab20f65353dd1fd6e3e0c3a1ec08ceee75decb9' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c0241396d4cce49e8356df78b3f7e507' , '157ae6c253dd301f8cf800ca1cf58bbc02d3ab46' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c44d1169575941651d4fcc83c6f38170' , '9366714bdd08c475447d9b2124dcf632697e5b46' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fb923301197d3af368a490308ec1dbd1' , '1e2292b07ca7e7decb2f9f98dd5c39ee2df7b6c4' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4b2878d2cde1048e7809652738bdd3c1' , '16bfeba56b442e5e2bbde830d44260ba41dff905' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b1467de0be3edd1e5746dd41e720403f' , '868548d880f41159e8b17aa3fbd5b195d5e13d83' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7dc92e41dd76cebe14be1f344c35038b' , '8e5d0e0ca280fa349f753be300e234517a6a8051' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d61f98f41982381d12ed7055e4b39938' , '8476e9ec8bc752e80a3aa2407ac5fc5d8d60be79' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('868aef6764b51d981d06de2dc9b8522c' , 'cff05449b35ec31408fe7b90fd7f3f29bafe1963' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6a9f7359f61a09655b53578d12cae396' , '334a75d030fbef8902695725e9335a7f4337a82b' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d24b9fb7a932e5a1225f649bd44a29a9' , 'dfdb2eadbc0481fb3f004afd51c62b400ea43e64' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('609dd37d3c8794a25bf59c3233cbf8a7' , '579ae5dc2d919df5fdf827e33b8c79a2db122bd6' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ee0d20aa3ee8f1acc6a94c5a1f3b9c92' , 'eecec1974fef0956546b91513744e8260ea4386e' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5f1afb82f5acf7cde0ecbb79f415b7e6' , '89cc1b02805745ce4efb397c6cb635035c8a408a' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ffd3b65c79b7488ec5cdedd458a18e22' , '93db873e6a1c034da045b4e4400c08a907212de4' , 1498007654 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9b1151a6c4773c5f13e241de418cf769' , 'f968c417da94ccc9db3ed8882c91f0df77077238' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f598b2555fa61024bc11f897a4e75a5a' , '055330e0388e09fa90d3a6dcae7543ef26f3756d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('867082e4b1bb2f2dc763913af1ab3e99' , '180fdfc600a27b831458448de29b53c8eb9ffcd6' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fbc30ccbf2b1a24de4a50020fe6d6605' , 'c925be51e4d345136713f3dc4cd0493346daa03d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('410246fabfb59174ee22e1bb16c4c958' , '2f760ee32d8ecff06346804c8a81b8f672771fb2' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('275cc27df8fada74c1e00bcb8770251d' , '2c855dc0ed1efbd47f7009397f4c452492ef9202' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bb256763a6ac14127f152fd5f264ca0e' , '072ccaea8d86390730178ff61dc393d12e4caea5' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('61af95e21bca962c46085fe83d6f95e5' , '7aa9c25da5e8bed20c340af3964599a54e553a02' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('61af95e21bca962c46085fe83d6f95e5' , '7aa9c25da5e8bed20c340af3964599a54e553a02' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a2b9fc0afb5bd49011950e6b4508c57a' , '27e81e47f74d155b131687f1acbd552f0d302ef8' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('342aa483a0e0eafb5d3e841ea5d88a59' , '41f1b45448d47ed2d5c2548b35a94de50738a680' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('189e073263793ae62ae51e22e4175866' , 'b11da8950b25ad899be4e6f3c68ec138b005ef4a' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b7b10e82581028e35d33398fed9416cf' , '5c258598fe806d019e8c89157945dfc8d21f13b4' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('aa3c354add02bc7337a2de53f8571b49' , 'b4bd4bdda041fe303413c13c416dbc371ca7c9c6' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0310a642d85cec1060d7fa8e16180830' , 'dfc563af70ac3138b452a1c97e31e4af0523cec3' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9984009b0793f57b76a3ec5a130000cd' , '7aac84921b60daef40370574210463cf4970e61e' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1a3554b966dcccd10588a7369fd45ccb' , 'b6d8b3a16f919b3a9c5333046a531e1a6992b18d' , 1498007654 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4068edefde745da7b84e99a982031394' , 'c85a543228f14fd279f9a02ac32c34ab806d968d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fc223be5dec617f22410e0de781a4cb5' , '78174da0237b278d439e874afc10d822424c7a37' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1e0a480f11f0de7b8d9e0f0419eabde6' , '42c1b18a79fa807b34c1c9dc4a75bd796ce391c7' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('42ab686afa2109de77107872dfe49bbc' , '3aa9afce359ae4811f97d1b629c85e98a6e9e3bd' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5bf4290ade94db81008c7ba6fb88b484' , 'ac8c6b89d12c20a00c15f4e46d50c8922b966cb3' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6b0b007927921e5727245b8f17f1f486' , 'b57d9b64df3ae1f145001e2c8168bf38ecde59d0' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('78df6609b79e2a18bd877cfcd638a19b' , 'e8f3e1aa235143278b935e255981754557a55f4b' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('78df6609b79e2a18bd877cfcd638a19b' , 'e8f3e1aa235143278b935e255981754557a55f4b' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a8457bbaae296f1b9a3e02460e49a237' , '0782b13b3f37bcfe06955b656d50c1b3dd7b9c46' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e498b3522e6baaedb0822a2a9b687948' , 'bc59809e11c604b16f8fc5d1695857fbc25fd924' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ac5344a22185723a7839a688bebd36eb' , '949fc5e0a9ba44920bf45a2f39d7cc0133e37714' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('20ace351cc09a6799ddf299844bab934' , 'fdfdba35b574a9681969f83694bfd380f5c034b2' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('551bd094ab1ea352d0a1a029eea1df80' , 'faa6e337b25adb0d726a8b5d06b8340c5152a3d6' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('01e866741d521f1e4149a07244f8055a' , '30b41a558a0217445136e5d15fcfc32422b8c597' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e39e827c3d175772251459160d47821f' , '3b89b8fd11cac08893ccbfc0bb88ed975d1a90a4' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e6d4d1eeef68d4b5d833a5fc216fd437' , '6a168c2b12f9b9e09eedbffcc935b3019f7fb973' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('28da7b6b207d27aeda802b7a889c02e3' , '0a3840237e7fafabd038c50dd5b100b5dc262f08' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7854e085d663818ac55e17aba9f29048' , '2d7b20983a2bab527e920ed5ecf4879211d7fda6' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bee1117bd4fe3f395cd01dbf9c2b2cf5' , '8f874c8e4380ab9315780dcc4583a222f2404d40' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bee1117bd4fe3f395cd01dbf9c2b2cf5' , '8f874c8e4380ab9315780dcc4583a222f2404d40' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9866da929d9c0ce834c6d12a3ad7ebd0' , 'fdcd732899affd4c87f3905d2cbc75e08e579eb4' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('81c275b365bdc4b74278268f68a08718' , 'bee76db10a7e05263bb3aa1eaa5dd5924c2f6ea0' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4496da65eeb478eb62378d4cc8621cd4' , '366c80b827fb8ed6c5107533f469b9dc7c3ef24d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3a47e68bb0bbafa409ca68aeb8fe73d8' , 'f413f18054a1baf74249082f2ffa72fee8490c19' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('80dcd80b04fafd6a15df16d74c31759f' , '2f49855071a68d7de1dfb5078a0250930b60e394' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('17baaf925192f913d5be03075e1cdbab' , '15a66a05e3e203679bb4c86486329a8c4c881f89' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b26caa800f3693cec5fe6aef26cefc6a' , '33d8d40b4526276941f7480d0df0277cbb5ca70d' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a9c350bd617ef8c3f557bb22430f78c4' , '28aa6f3841233ae7592597416eaa1f203375bd8e' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e7da9363c84f0c8404bad9b20c2bd96e' , 'ffbc7f08515364ba02365065f359edb7c1f64dbd' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2ec5bcc91f642f5bea4a344a7312793c' , '3d51b3c85743fe0a052cc30f4d56ebc5b218fc03' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b5da6df9d20f58ad5827000578242601' , '62deb925a5f7fd6c164aaeaebceb85b3e85f4fdd' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4827a76e4745616552351ed99820ec27' , '04a4731771d2fe1fb2cea1d05ff52680a7c0fc99' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('096a3aa37822e266dc41437c2a59b5e5' , 'cd6a7f897b2ce7cdd0a44f11483f3a277c12250a' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2b69459a47290a789c97a4894d067098' , 'ed3cc65ada765efa6cbadd4f8cccf14a33659ee2' , 1498007654 , 0) [ RunTime:0.001000s ]
